<!DOCTYPE html>
<html>
<head>
    <meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
    <meta name="viewport" content="initial-scale=1.0, user-scalable=no" />
    <script type="text/javascript" src="http://api.map.baidu.com/api?v=2.0&ak=您的密钥"></script>
    <script type="text/javascript" src="http://api.map.baidu.com/library/Heatmap/2.0/src/Heatmap_min.js"></script>
    <title>热力图功能示例</title>
    <style type="text/css">
		ul,li{list-style: none;margin:0;padding:0;float:left;}
		html{height:100%}
		body{height:100%;margin:0px;padding:0px;font-family:"微软雅黑";}
		#container{height:1000px;width:100%;}
		#r-result{width:100%;}
    </style>	
</head>
<body>
	<div id="container"></div>
	<div id="r-result">
		<input type="button"  onclick="openHeatmap();" value="显示热力图"/><input type="button"  onclick="closeHeatmap();" value="关闭热力图"/>
	</div>
</body>
</html>
<script type="text/javascript">
    var map = new BMap.Map("container");          // 创建地图实例

    var point = new BMap.Point(116.418261, 39.921984);
    map.centerAndZoom(point, 15);             // 初始化地图，设置中心点坐标和地图级别
    map.enableScrollWheelZoom(); // 允许滚轮缩放
  
    var points =[
    
{"lng":116.247008,"lat":39.906426,"count":53.2670},
{"lng":116.108486,"lat":39.944281,"count":31.6710},
{"lng":116.880219,"lat":39.958299,"count":23.4900},
{"lng":116.190636,"lat":40.190396,"count":27.7600},
{"lng":116.219325,"lat":40.23023,"count":30.7940},
{"lng":116.819653,"lat":39.948694,"count":30.4150},
{"lng":116.800463,"lat":39.962585,"count":32.2760},
{"lng":116.524925,"lat":39.791669,"count":18.8030},
{"lng":116.239192,"lat":40.230751,"count":31.6480},
{"lng":116.679497,"lat":40.227613,"count":36.7040},
{"lng":116.262642,"lat":40.128011,"count":27.4570},
{"lng":116.871864,"lat":40.379569,"count":23.7400},
{"lng":116.232159,"lat":39.910788,"count":51.3730},
{"lng":116.841067,"lat":39.954586,"count":26.5780},
{"lng":116.141006,"lat":39.741613,"count":27.0750},
{"lng":116.502089,"lat":39.806041,"count":53.4710},
{"lng":116.150641,"lat":39.745013,"count":28.9090},
{"lng":116.151209,"lat":39.742316,"count":25.9730},
{"lng":116.114782,"lat":39.938645,"count":40.3300},
{"lng":116.638264,"lat":40.079034,"count":38.5350},
{"lng":116.246274,"lat":40.234287,"count":36.2110},
{"lng":116.277933,"lat":39.894604,"count":52.7910},
{"lng":116.645822,"lat":39.912117,"count":50.8430},
{"lng":116.696179,"lat":39.940039,"count":47.7290},
{"lng":116.833096,"lat":39.950178,"count":26.6820},
{"lng":116.473645,"lat":40.008049,"count":74.5100},
{"lng":116.278031,"lat":39.96002,"count":96.1370},
{"lng":116.154591,"lat":39.749439,"count":28.5270},
{"lng":116.84828,"lat":39.95123,"count":24.7560 },
{"lng":116.80248,"lat":39.953587,"count":30.8210},
{"lng":116.35258,"lat":39.745228,"count":36.7980},
{"lng":116.816803,"lat":39.96929,"count":24.0970},
{"lng":116.072535,"lat":39.718885,"count":31.0630},
{"lng":116.880995,"lat":39.959629,"count":22.6350},
{"lng":116.111157,"lat":39.950867,"count":33.2080},
{"lng":116.108748,"lat":39.948932,"count":33.2080},
{"lng":116.842971,"lat":39.957012,"count":24.7560},
{"lng":116.41952,"lat":39.903296,"count":55.6530},
{"lng":116.35672,"lat":40.089881,"count":46.7760},
{"lng":116.828008,"lat":39.960127,"count":20.4360},
{"lng":116.401335,"lat":40.181686,"count":24.5330},
{"lng":116.177841,"lat":39.776771,"count":33.4550},
{"lng":116.06885,"lat":39.721588,"count":27.0100},
{"lng":116.508008,"lat":39.921656,"count":54.7120},
{"lng":116.61891,"lat":40.123157,"count":24.7550},
{"lng":116.21722,"lat":39.760449,"count":50.3420},
{"lng":116.202599,"lat":39.930855,"count":49.5910},
{"lng":116.652964,"lat":39.837945,"count":47.2750},
{"lng":116.877519,"lat":39.956037,"count":22.0560},
{"lng":116.209575,"lat":39.842881,"count":40.7750},
{"lng":117.009706,"lat":40.06775,"count":23.9190},
{"lng":116.121949,"lat":40.215899,"count":29.6210},
{"lng":116.431377,"lat":39.89086,"count":82.1810},
{"lng":116.784964,"lat":39.981324,"count":29.6650},
{"lng":116.804361,"lat":39.951423,"count":26.1610},
{"lng":116.400146,"lat":39.813895,"count":45.0090},
{"lng":116.127048,"lat":39.9557,"count":34.8980 },
{"lng":116.132908,"lat":40.248933,"count":21.6700},
{"lng":116.130164,"lat":40.243192,"count":25.8730},
{"lng":116.649453,"lat":40.144733,"count":40.8900},
{"lng":116.220915,"lat":39.767421,"count":46.4570},
{"lng":116.50372,"lat":39.792304,"count":47.9060},
{"lng":116.837399,"lat":39.951524,"count":26.5780},
{"lng":116.819947,"lat":39.972728,"count":26.1350},
{"lng":116.253786,"lat":39.882516,"count":61.4510},
{"lng":116.812817,"lat":39.949226,"count":27.2360},
{"lng":116.400336,"lat":40.182301,"count":33.6170},
{"lng":116.131543,"lat":40.25064,"count":21.6700},
{"lng":116.31752,"lat":39.854266,"count":55.7490},
{"lng":116.105696,"lat":39.938679,"count":40.5420},
{"lng":116.844166,"lat":39.954835,"count":26.2890},
{"lng":116.868351,"lat":39.954289,"count":23.4900},
{"lng":116.107182,"lat":39.945377,"count":40.5420},
{"lng":116.867232,"lat":39.958688,"count":22.0560},
{"lng":116.628608,"lat":39.842712,"count":47.5350},
{"lng":116.819665,"lat":39.959329,"count":26.1390},
{"lng":116.115676,"lat":39.945448,"count":35.0870},
{"lng":116.123723,"lat":39.735074,"count":29.5560},
{"lng":116.233596,"lat":40.233753,"count":33.8690},
{"lng":116.726308,"lat":39.863013,"count":55.0630},
{"lng":116.68188,"lat":39.905547,"count":54.0990},
{"lng":116.653175,"lat":40.135409,"count":39.1100},
{"lng":116.643895,"lat":39.907854,"count":40.8760},
{"lng":116.153085,"lat":39.746879,"count":26.2550},
{"lng":116.800041,"lat":39.966006,"count":30.8850},
{"lng":116.240293,"lat":40.22937,"count":46.6440},
{"lng":116.815497,"lat":39.947775,"count":30.4150},
{"lng":116.10172,"lat":39.959709,"count":29.1020},
{"lng":116.079018,"lat":39.658339,"count":21.8180},
{"lng":116.87714,"lat":39.956322,"count":22.0560},
{"lng":116.116839,"lat":39.964562,"count":39.5560},
{"lng":116.144059,"lat":40.246875,"count":18.6140},
{"lng":116.826019,"lat":39.955791,"count":26.3830},
{"lng":116.527076,"lat":39.9451,"count":65.7030 },
{"lng":116.247838,"lat":40.235853,"count":36.2110},
{"lng":116.092196,"lat":39.937342,"count":35.2440},
{"lng":116.418958,"lat":40.064962,"count":50.5830},
{"lng":116.09034,"lat":39.945245,"count":30.1160},
{"lng":116.67252,"lat":40.010252,"count":33.9090},
{"lng":116.149826,"lat":39.736277,"count":29.4000},
{"lng":116.237395,"lat":40.216976,"count":24.8950},
{"lng":116.237066,"lat":40.223053,"count":37.7390},
{"lng":116.832937,"lat":39.957632,"count":26.5780},
{"lng":116.457086,"lat":39.877614,"count":59.6590},
{"lng":116.129677,"lat":40.252758,"count":21.6700},
{"lng":116.322479,"lat":39.987474,"count":127.7620 },
{"lng":116.829419,"lat":39.958681,"count":30.5880},
{"lng":116.651122,"lat":39.910653,"count":40.8760},
{"lng":116.101988,"lat":39.961875,"count":29.1020},
{"lng":116.136098,"lat":40.241519,"count":18.6140},
{"lng":116.289133,"lat":39.876282,"count":66.5890},
{"lng":116.155439,"lat":39.738866,"count":32.5150},
{"lng":116.099346,"lat":39.960062,"count":29.1020},
{"lng":116.234827,"lat":40.220612,"count":36.2030},
{"lng":116.67107,"lat":39.898912,"count":47.2550},
{"lng":116.109372,"lat":39.94751,"count":29.2430},
{"lng":116.274117,"lat":40.225828,"count":35.3390},
{"lng":116.088576,"lat":39.945736,"count":32.5700},
{"lng":116.821955,"lat":39.958437,"count":30.4150},
{"lng":116.219766,"lat":40.191987,"count":36.1860},
{"lng":116.112083,"lat":39.966084,"count":31.2180},
{"lng":116.141967,"lat":40.244137,"count":22.1660},
{"lng":116.840057,"lat":39.955079,"count":27.1580},
{"lng":116.326059,"lat":39.858167,"count":66.1590},
{"lng":116.242972,"lat":40.245064,"count":33.8690},
{"lng":116.835099,"lat":39.959549,"count":33.6010},
{"lng":116.835851,"lat":39.948905,"count":34.1410},
{"lng":116.810264,"lat":39.97034,"count":26.1390},
{"lng":116.819188,"lat":39.965122,"count":28.8060},
{"lng":116.665937,"lat":40.218687,"count":31.1710},
{"lng":116.105502,"lat":39.946304,"count":37.3100},
{"lng":116.137765,"lat":40.243738,"count":22.8380},
{"lng":116.141367,"lat":40.245369,"count":18.6140},
{"lng":116.199318,"lat":39.814338,"count":46.3840}
    ];
   
    if(!isSupportCanvas()){
    	alert('热力图目前只支持有canvas支持的浏览器,您所使用的浏览器不能使用热力图功能~')
    }
	//详细的参数,可以查看heatmap.js的文档 https://github.com/pa7/heatmap.js/blob/master/README.md
	//参数说明如下:
	/* visible 热力图是否显示,默认为true
     * opacity 热力的透明度,1-100
     * radius 势力图的每个点的半径大小   
     * gradient  {JSON} 热力图的渐变区间 . gradient如下所示
     *	{
			.2:'rgb(0, 255, 255)',
			.5:'rgb(0, 110, 255)',
			.8:'rgb(100, 0, 255)'
		}
		其中 key 表示插值的位置, 0~1. 
		    value 为颜色值. 
     */
	heatmapOverlay = new BMapLib.HeatmapOverlay({"radius":20});
	map.addOverlay(heatmapOverlay);
	heatmapOverlay.setDataSet({data:points,max:100});
	//是否显示热力图
    function openHeatmap(){
        heatmapOverlay.show();
    }
	function closeHeatmap(){
        heatmapOverlay.hide();
    }
	closeHeatmap();
    function setGradient(){
     	/*格式如下所示:
		{
	  		0:'rgb(102, 255, 0)',
	 	 	.5:'rgb(255, 170, 0)',
		  	1:'rgb(255, 0, 0)'
		}*/
     	var gradient = {};
     	var colors = document.querySelectorAll("input[type='color']");
     	colors = [].slice.call(colors,0);
     	colors.forEach(function(ele){
			gradient[ele.getAttribute("data-key")] = ele.value; 
     	});
        heatmapOverlay.setOptions({"gradient":gradient});
    }
	//判断浏览区是否支持canvas
    function isSupportCanvas(){
        var elem = document.createElement('canvas');
        return !!(elem.getContext && elem.getContext('2d'));
    }
</script>
